timestamp,value,label,KPI ID
1472944200,0.110045584,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472944500,0.119817155,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472944800,0.127286978,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472945100,0.126868197,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472945400,0.132194478,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472945700,0.138035706,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472946000,0.132591545,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472946300,0.15115753,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472946600,0.161766665,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472946900,0.154135533,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472947200,0.162604228,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472947500,0.172118326,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472947800,0.181309807,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472948100,0.188522157,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472948400,0.189102247,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472948700,0.19117444,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472949000,0.205481261,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472949300,0.213044147,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472949600,0.213949956,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472949900,0.233586161,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472950200,0.230887346,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472950500,0.239892702,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472950800,0.249825582,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472951100,0.257016217,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472951400,0.283957834,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472951700,0.2877734,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472952000,0.283585584,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472952300,0.286982368,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472952600,0.296614345,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472952900,0.29135631,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472953200,0.298289472,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472953500,0.312782418,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472953800,0.314668486,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472954100,0.317739551,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472954400,0.325904242,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472954700,0.343471355,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472955000,0.3420506,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472955300,0.341051728,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472955600,0.34675026,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472955900,0.335467973,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472956200,0.348589797,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
1472956500,0.360523522,0,0efb375b-b902-3661-ab23-9a0bb799f4e3
